# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1371156065000 41840 643bdd9a5befe4bfba3a99d98e9152bdfd0c056d /Users/learanzeta/Documents/wikimx/wikimx/src/main/res/drawable-hdpi/btn_periodos.png
1371156065000 837 37619c744cf42aabb8f928074b6e376c5e48739e /Users/learanzeta/Documents/wikimx/wikimx/src/main/res/layout/atlas_layout.xml
1371156065000 44691 73a64b69ba904f01fb3ee70cfa09c54c80728453 /Users/learanzeta/Documents/wikimx/wikimx/src/main/res/drawable-hdpi/btn_atlas.png
1371156065000 1237 d7c4cda240a3f450b2c9c0e05b3c83b73dac1564 /Users/learanzeta/Documents/wikimx/wikimx/src/main/res/layout/fragment_layout.xml
1371156065000 844 c4101bd42bc117478d60cb75050c2aad40e5bce0 /Users/learanzeta/Documents/wikimx/wikimx/src/main/res/layout/curiosidades_layout.xml
1371156065000 16592 91959cc318bc5ff134a2a79895a7104dd12f0fa8 /Users/learanzeta/Documents/wikimx/wikimx/src/main/res/drawable-hdpi/ic_launcher.png
1371156065000 39787 546cbf51a90489d9132be65f229bf750b1471478 /Users/learanzeta/Documents/wikimx/wikimx/src/main/res/drawable-hdpi/btn_baul.png
1371156065000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/learanzeta/Documents/wikimx/wikimx/src/main/res/menu/main.xml
1371156065000 459 6f4aed25373c7a22f1efa478632afa37a24514a3 /Users/learanzeta/Documents/wikimx/wikimx/src/main/res/layout/actionbar_layout.xml
1371156065000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /Users/learanzeta/Documents/wikimx/wikimx/src/main/res/values-v11/styles.xml
1371156065000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /Users/learanzeta/Documents/wikimx/wikimx/src/main/res/values/dimens.xml
1371156065000 1010 96a3dffb4bea52c01bdd273cdf82d7c47a6c7447 /Users/learanzeta/Documents/wikimx/wikimx/src/main/res/values/styles.xml
1371156065000 181 940d3e53bfb9c78d90766094d1caab1e893da08a /Users/learanzeta/Documents/wikimx/wikimx/src/main/res/values/strings.xml
1371156065000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /Users/learanzeta/Documents/wikimx/wikimx/src/main/res/values-sw720dp-land/dimens.xml
1371156065000 39459 7eefaa20b1602421a757475561971e7cf8e81590 /Users/learanzeta/Documents/wikimx/wikimx/src/main/res/drawable-hdpi/btn_bartes.png
1371156065000 15728 cd5696230b6975b981f6c2d602336abb97fec827 /Users/learanzeta/Documents/wikimx/wikimx/src/main/res/drawable-xhdpi/ic_launcher.png
1371156065000 837 9c7efb4b67a99012732eae37a3c6b5283caa8421 /Users/learanzeta/Documents/wikimx/wikimx/src/main/res/layout/baul_layout.xml
1371156065000 38389 ac08d83f681d9c94696c193c0ec32f796713e624 /Users/learanzeta/Documents/wikimx/wikimx/src/main/res/drawable-hdpi/btn_lugares.png
1371156065000 844 8b769ded9bb0381aa3ffdbebbe39fe4759967fcd /Users/learanzeta/Documents/wikimx/wikimx/src/main/res/layout/bartes_layout.xml
1371156065000 6987 8c50c75f664ae7efaba371c4db541a77fb5ea973 /Users/learanzeta/Documents/wikimx/wikimx/src/main/res/drawable-mdpi/ic_launcher.png
1371156065000 26809 9b7e92f4b790d9224fbe80e2d5ff6fc6f3bab337 /Users/learanzeta/Documents/wikimx/wikimx/src/main/res/drawable-xxhdpi/ic_launcher.png
1371156065000 839 8d679a21cafe21fe592df39cdef96312af72a318 /Users/learanzeta/Documents/wikimx/wikimx/src/main/res/layout/lugares_layout.xml
1371156065000 26506 e305d24a8926def4b6179495752c0a143d847009 /Users/learanzeta/Documents/wikimx/wikimx/src/main/res/drawable-hdpi/navigation_bar.png
1371156065000 524 2182a84d481ff2c3b5a198799dd150e52012a44b /Users/learanzeta/Documents/wikimx/wikimx/src/main/res/layout/activity_main.xml
1371156065000 2951 29029b30608ae9a37a1e69e1cf78f45cf2c5a3d3 /Users/learanzeta/Documents/wikimx/wikimx/src/main/res/drawable-hdpi/actionbar_background.png
1371156065000 484 85883a39189606f82e2a4188bca979456a52d92a /Users/learanzeta/Documents/wikimx/wikimx/src/main/res/layout/dashboard_layout.xml
1371156065000 181 84de2797380184d8b39af6f829afb092fb956173 /Users/learanzeta/Documents/wikimx/wikimx/src/main/res/values-sw600dp/dimens.xml
1371156065000 782 a7e7a8388f87e0762bd644527c378bd5636d5db6 /Users/learanzeta/Documents/wikimx/wikimx/src/main/res/layout/periodos_layout.xml
1371156065000 54449 f1a142b175168af458039ab2f88b91c143790221 /Users/learanzeta/Documents/wikimx/wikimx/src/main/res/drawable-hdpi/btn_curiosidades.png
