# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1371519707000 461 265f9b7e3994e5009b3d8038ada891601aa473a7 /Users/learanzeta/Documents/wikimx/wikimx/build/classes/debug/com/noosbit/wikimx/R$dimen.class
1371519707000 520 c97dc3bd56f601379340041088cdf93cd608e18b /Users/learanzeta/Documents/wikimx/wikimx/build/classes/debug/com/noosbit/wikimx/AtlasActivity.class
1371519707000 1524 7d77a6af4bfb22e46b4b86a6a0e2d26a1275e6d8 /Users/learanzeta/Documents/wikimx/wikimx/build/classes/debug/com/noosbit/wikimx/MainActivity.class
1371519707000 517 8c68ee9abfbd2e65b7c6b204ac967981aa1c38d5 /Users/learanzeta/Documents/wikimx/wikimx/build/classes/debug/com/noosbit/wikimx/BaulActivity.class
1371519707000 1092 f0adee285445fbdb8c19afed122cede78688c3b0 /Users/learanzeta/Documents/wikimx/wikimx/build/classes/debug/com/noosbit/wikimx/MainActivity$6.class
1371519707000 699 39926dfa54f01cbcb885e1cb9d18a1f69fe48747 /Users/learanzeta/Documents/wikimx/wikimx/build/classes/debug/com/noosbit/wikimx/R$drawable.class
1371519707000 1097 5c0d61d62a64f78bedfb1cddaf7d90b067606e54 /Users/learanzeta/Documents/wikimx/wikimx/build/classes/debug/com/noosbit/wikimx/MainActivity$2.class
1371519707000 541 807f0c36cd7307d55f40796a1c4c7277e9454f1b /Users/learanzeta/Documents/wikimx/wikimx/build/classes/debug/com/noosbit/wikimx/CuriosidadesActivity.class
1371519707000 509 0833f40186618403ee0b5b24a36e2b8db45853b4 /Users/learanzeta/Documents/wikimx/wikimx/build/classes/debug/com/noosbit/wikimx/R$style.class
1371519707000 1089 34c5458acc3ef2c0349d70ee21ac7ac276550e89 /Users/learanzeta/Documents/wikimx/wikimx/build/classes/debug/com/noosbit/wikimx/MainActivity$4.class
1371519707000 1093 741906579b0601677d71cfdd94c7db7413e316d2 /Users/learanzeta/Documents/wikimx/wikimx/build/classes/debug/com/noosbit/wikimx/MainActivity$1.class
1371519707000 1925 b3823c295f252e2067eec237ef913af067f22a5d /Users/learanzeta/Documents/wikimx/wikimx/build/classes/debug/com/noosbit/wikimx/PeriodosActivity$StableArrayAdapter.class
1371519707000 750 d1d0b86e5e3cee727d2d13337bd10298d2fe462e /Users/learanzeta/Documents/wikimx/wikimx/build/classes/debug/com/noosbit/wikimx/R$layout.class
1371519707000 388 b52b8e9c66af27f0f1ce40c3ab756826f86d6cfd /Users/learanzeta/Documents/wikimx/wikimx/build/classes/debug/com/noosbit/wikimx/R$menu.class
1371519707000 437 4e3eb13b669176a7c35471c3d321a7305e26a5c6 /Users/learanzeta/Documents/wikimx/wikimx/build/classes/debug/com/noosbit/wikimx/R$string.class
1371519707000 345 5d2d6c23d6c37fde22bee3a422a3b517b71c33eb /Users/learanzeta/Documents/wikimx/wikimx/build/classes/debug/com/noosbit/wikimx/BuildConfig.class
1371519707000 502 891980811ac64c34299fb239f0c424a1741b2cb0 /Users/learanzeta/Documents/wikimx/wikimx/build/classes/debug/com/noosbit/wikimx/Manifest$permission.class
1371519707000 379 c0e0fbec7dfa8d27d77274a055364e9d5ece3641 /Users/learanzeta/Documents/wikimx/wikimx/build/classes/debug/com/noosbit/wikimx/Manifest.class
1371519707000 1669 af6b3aae0d4f9fa3ab9e4541625a3cafbb8f50a5 /Users/learanzeta/Documents/wikimx/wikimx/build/classes/debug/com/noosbit/wikimx/PeriodosActivity.class
1371519707000 340 08b1c9ac68364d125cc27dbfe7daca1467a2bf29 /Users/learanzeta/Documents/wikimx/wikimx/build/classes/debug/com/noosbit/wikimx/R$attr.class
1371156065000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /Users/learanzeta/Documents/wikimx/wikimx/libs/android-support-v4.jar
1371519707000 1090 5932390a0e2c1b6a9e475887990cedb3b89b8567 /Users/learanzeta/Documents/wikimx/wikimx/build/classes/debug/com/noosbit/wikimx/MainActivity$5.class
1371519707000 1091 3491cdefb9c336c8f8ed722275fb1434cecd471d /Users/learanzeta/Documents/wikimx/wikimx/build/classes/debug/com/noosbit/wikimx/MainActivity$3.class
1371519707000 668 f315b1bd2779fdb24a1e9c3285bdffc52023432a /Users/learanzeta/Documents/wikimx/wikimx/build/classes/debug/com/noosbit/wikimx/R$id.class
1371519707000 526 699c272b6b942708981bfb866c200797a1512e47 /Users/learanzeta/Documents/wikimx/wikimx/build/classes/debug/com/noosbit/wikimx/LugaresActivity.class
1371519707000 677 381c4fe9faf2cf2935aa8512d14ca3d9ef8a5857 /Users/learanzeta/Documents/wikimx/wikimx/build/classes/debug/com/noosbit/wikimx/R.class
1371519707000 523 315254424d00e2742d06e2558723083c8a5d3973 /Users/learanzeta/Documents/wikimx/wikimx/build/classes/debug/com/noosbit/wikimx/BartesActivity.class
1372181140000 1438 bce9478087dd7e14efcd8f8e8d82d74453627167 /Users/learanzeta/Documents/wikimx/wikimx/build/classes/debug/com/noosbit/wikimx/LugaresHelper.class
1371519707000 3548 8d3d87e7247a93b6ef08aa14f36e5125cb4b1312 /Users/learanzeta/Documents/wikimx/wikimx/build/classes/debug/com/noosbit/wikimx/DashboardLayout.class
